	431
	434
	442
	443
	447
	451
	456
	460
	462
	472
	485
	486
	496
	497
	500
	501
	512
	513
	524
	526
	531
	533
	540
	543
	545
	551
	554
	557
	560
	563
	572
	577
	578
	581
	586
	589
	590
	592
	593
	595
	600
	601
	605
	608
	616
	621
	623
	624
	629
	633
	641
	647
	660
	665
	679
	697
	704
	714
	715
	717
	720
	726
	734
	752
	753
	759
	761
	762
	772
	774
	793
	794
	806
	807
	820
	838
	845
	851
	861
	862
	868
	876
	884
	886
	888
	891
	897
	905
	918
	919
	925
	926
	937
	948
	962
	965
	976
	978
	995

octo55: Feature not implemented: set_function_specification: COUNT LEFT_PAREN ASTERISK RIGHT_PAREN
	5
	7
	8
	11
	15
	18
	22
	24
	27
	28
	29
	31
	34
	39
	40
	42
	45
	48
	50
	51
	53
	62
	63
	65
	67
	70
	77
	79
	81
	84
	87
	88
	90
	91
	93
	94
	102
	104
	106
	108
	111
	114
	116
	117
	118
	121
	126
	127
	130
	135
	143
	145
	152
	156
	164
	166
	176
	177
	180
	181
	182
	186
	195
	199
	201
	204
	206
	208
	214
	217
	219
	223
	225
	228
	230
	234
	235
	236
	241
	243
	247
	262
	264
	265
	267
	270
	275
	279
	280
	283
	286
	287
	291
	304
	307
	309
	311
	315
	316
	318
	319
	322
	325
	326
	330
	332
	333
	341
	344
	345
	348
	352
	353
	356
	357
	361
	363
	367
	370
	372
	373
	375
	377
	378
	379
	380
	381
	383
	384
	389
	390
	392
	398
	401
	402
	405
	406
	408
	418
	430
	432
	433
	434
	438
	439
	443
	444
	451
	454
	479
	480
	481
	484
	491
	494
	496
	497
	500
	502
	503
	508
	510
	512
	515
	516
	517
	519
	520
	528
	531
	532
	534
	537
	543
	554
	566
	569
	572
	573
	575
	578
	579
	581
	589
	592
	597
	598
	599
	604
	610
	612
	614
	616
	621
	622
	626
	632
	633
	637
	638
	642
	644
	652
	653
	656
	659
	662
	665
	672
	677
	678
	679
	680
	683
	685
	687
	688
	690
	691
	693
	694
	696
	697
	700
	701
	713
	714
	715
	720
	724
	725
	726
	727
	732
	737
	743
	744
	750
	756
	759
	763
	764
	765
	773
	774
	777
	778
	779
	780
	783
	784
	786
	787
	789
	790
	791
	793
	797
	799
	800
	801
	807
	809
	810
	811
	822
	823
	826
	832
	833
	838
	842
	844
	845
	846
	848
	849
	853
	854
	855
	859
	860
	864
	865
	878
	880
	887
	888
	889
	891
	898
	900
	902
	909
	910
	916
	919
	934
	944
	947
	951
	959
	970
	974
	978
	983
	988
	990
	997

octo285: ELSE does not work in CASE statements, and if there is a first argument that is printed instead
	0
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	29
	31
	32
	35
	36
	37
	38
	42
	45
	46
	47
	50
	52
	54
	58
	59
	61
	62
	63
	64
	68
	71
	72
	75
	79
	80
	81
	89
	90
	91
	92
	93
	94
	96
	97
	99
	101
	102
	105
	106
	109
	112
	114
	115
	116
	117
	118
	119
	121
	125
	126
	129
	131
	133
	137
	138
	141
	142
	150
	154
	157
	164
	165
	169
	173
	174
	177
	179
	180
	181
	182
	184
	185
	186
	187
	188
	192
	195
	198
	200
	201
	203
	204
	205
	206
	207
	209
	210
	211
	212
	214
	217
	218
	221
	222
	226
	230
	231
	233
	235
	237
	238
	239
	241
	243
	246
	251
	257
	258
	259
	260
	265
	270
	271
	272
	274
	275
	278
	280
	281
	282
	283
	284
	285
	287
	288
	291
	293
	294
	295
	296
	297
	307
	310
	312
	315
	321
	322
	323
	324
	325
	326
	329
	333
	337
	338
	340
	343
	345
	349
	350
	351
	353
	354
	355
	356
	357
	362
	363
	364
	367
	369
	372
	380
	382
	384
	385
	386
	387
	388
	393
	395
	396
	397
	400
	402
	403
	404
	407
	408
	414
	415
	418
	419
	420
	421
	422
	423
	428
	430
	432
	435
	436
	438
	440
	441
	444
	446
	447
	449
	451
	452
	453
	459
	460
	462
	464
	466
	467
	470
	471
	473
	475
	476
	477
	478
	479
	481
	482
	483
	485
	489
	494
	495
	496
	498
	499
	500
	502
	503
	504
	505
	507
	508
	510
	511
	512
	515
	517
	519
	523
	525
	527
	536
	538
	539
	543
	544
	547
	548
	552
	553
	554
	556
	561
	562
	563
	564
	565
	567
	568
	569
	570
	571
	573
	578
	579
	580
	583
	585
	594
	597
	598
	600
	601
	603
	606
	611
	612
	613
	616
	617
	618
	622
	623
	624
	626
	628
	629
	632
	638
	641
	645
	646
	647
	648
	649
	650
	651
	654
	655
	658
	660
	662
	663
	664
	665
	666
	668
	670
	674
	676
	678
	682
	683
	684
	685
	687
	688
	691
	692
	695
	696
	697
	699
	700
	701
	703
	705
	708
	709
	710
	712
	716
	718
	720
	721
	723
	725
	726
	727
	728
	729
	732
	735
	737
	738
	741
	744
	745
	747
	749
	750
	751
	752
	754
	756
	760
	763
	766
	773
	775
	777
	778
	779
	780
	782
	785
	786
	794
	795
	799
	801
	804
	808
	809
	810
	811
	813
	814
	818
	819
	820
	825
	826
	828
	830
	831
	833
	834
	835
	839
	840
	843
	845
	848
	849
	851
	856
	858
	859
	860
	862
	863
	864
	866
	867
	868
	870
	872
	874
	875
	876
	880
	881
	882
	883
	884
	887
	890
	891
	892
	894
	899
	901
	903
	907
	908
	909
	911
	912
	914
	916
	917
	918
	920
	921
	922
	923
	927
	928
	930
	931
	932
	934
	935
	936
	937
	940
	942
	943
	944
	945
	949
	951
	952
	953
	954
	955
	957
	961
	962
	969
	970
	974
	977
	978
	980
	983
	984
	985
	986
	989
	992
	994
	996
	997

There are a 2 versions of "Plan produced by optimizer appears incorrect"
octo216: SELECT sub-query for column in parent query
	5
	7
	8
	10
	11
	15
	18
	22
	24
	27
	28
	29
	31
	34
	39
	40
	42
	45
	48
	50
	51
	53
	59
	62
	63
	65
	67
	70
	77
	79
	81
	84
	87
	88
	89
	90
	91
	93
	94
	102
	104
	106
	108
	111
	114
	116
	117
	118
	121
	126
	127
	130
	135
	143
	145
	152
	156
	157
	164
	166
	176
	177
	180
	181
	182
	186
	195
	199
	201
	204
	206
	208
	214
	217
	219
	223
	225
	228
	230
	234
	235
	236
	237
	241
	243
	246
	247
	262
	264
	265
	267
	270
	271
	275
	279
	280
	283
	286
	287
	291
	304
	307
	309
	311
	315
	316
	318
	319
	322
	325
	326
	329
	330
	332
	333
	341
	344
	345
	348
	352
	353
	354
	356
	357
	361
	363
	367
	369
	370
	372
	373
	375
	377
	378
	379
	380
	381
	383
	384
	389
	390
	392
	395
	398
	401
	402
	405
	406
	408
	415
	418
	430
	432
	433
	434
	438
	439
	443
	444
	446
	451
	454
	470
	479
	480
	481
	484
	491
	494
	496
	497
	500
	502
	503
	505
	508
	510
	512
	515
	516
	517
	519
	520
	528
	531
	532
	534
	537
	543
	554
	565
	566
	569
	570
	572
	573
	575
	578
	579
	581
	589
	592
	597
	598
	599
	604
	610
	612
	614
	616
	621
	622
	626
	632
	633
	637
	638
	642
	644
	652
	653
	656
	658
	659
	662
	665
	666
	672
	677
	678
	679
	680
	683
	685
	687
	688
	690
	691
	693
	694
	696
	697
	700
	701
	703
	708
	713
	714
	715
	720
	724
	725
	726
	727
	732
	737
	743
	744
	750
	756
	759
	763
	764
	765
	773
	774
	777
	778
	779
	780
	783
	784
	786
	787
	789
	790
	791
	793
	797
	799
	800
	801
	807
	809
	810
	811
	822
	823
	826
	828
	832
	833
	835
	838
	839
	842
	844
	845
	846
	848
	849
	853
	854
	855
	858
	859
	860
	864
	865
	866
	867
	872
	878
	880
	887
	888
	889
	891
	898
	900
	902
	903
	909
	910
	911
	916
	919
	934
	944
	947
	951
	955
	959
	970
	974
	978
	983
	988
	990
	997

octo286: WHERE clause in the form "column >= * and|or column <= *" (note order doesn't matter and * is any column or literal)
	5
	25
	56
	66
	84
	88
	91
	94
	101
	114
	122
	132
	133
	146
	163
	164
	176
	179
	182
	185
	201
	204
	210
	218
	220
	231
	232
	238
	243
	248
	258
	264
	265
	267
	269
	274
	284
	288
	291
	297
	310
	314
	316
	322
	325
	330
	343
	351
	355
	358
	373
	387
	390
	393
	397
	402
	407
	417
	431
	451
	453
	455
	475
	487
	492
	494
	500
	502
	504
	513
	540
	543
	561
	564
	575
	583
	595
	599
	614
	621
	623
	640
	650
	657
	666
	698
	702
	708
	745
	767
	772
	776
	781
	784
	785
	795
	801
	804
	806
	823
	825
	826
	828
	842
	852
	854
	866
	890
	896
	899
	907
	909
	918
	930
	946
	950
	955
	957
	959
	962
	984
	987
	995

